1662430703.471365 client started (35703): version 3.3a, socket /private/tmp/tmux-502/default, protocol 8
1662430703.471409 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Wed Aug 10 14:28:23 PDT 2022; root:xnu-8020.141.5~2/RELEASE_ARM64_T6000
1662430703.472045 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1662430703.472085 flags are 0x10010000
1662430703.472093 socket is /private/tmp/tmux-502/default
1662430703.472108 trying connect
1662430703.472169 add peer 0x118008000: 6 (0x0)
1662430703.473281 sending message 100 to peer 0x118008000 (4 bytes)
1662430703.473302 sending message 111 to peer 0x118008000 (8 bytes)
1662430703.473308 sending message 101 to peer 0x118008000 (16 bytes)
1662430703.473312 sending message 109 to peer 0x118008000 (4 bytes)
1662430703.473316 sending message 102 to peer 0x118008000 (13 bytes)
1662430703.473320 sending message 108 to peer 0x118008000 (39 bytes)
1662430703.473324 sending message 112 to peer 0x118008000 (70 bytes)
1662430703.473328 sending message 112 to peer 0x118008000 (5 bytes)
1662430703.473332 sending message 112 to peer 0x118008000 (5 bytes)
1662430703.473336 sending message 112 to peer 0x118008000 (6 bytes)
1662430703.473340 sending message 112 to peer 0x118008000 (6 bytes)
1662430703.473343 sending message 112 to peer 0x118008000 (11 bytes)
1662430703.473347 sending message 112 to peer 0x118008000 (10 bytes)
1662430703.473351 sending message 112 to peer 0x118008000 (13 bytes)
1662430703.473355 sending message 112 to peer 0x118008000 (13 bytes)
1662430703.473359 sending message 112 to peer 0x118008000 (18 bytes)
1662430703.473363 sending message 112 to peer 0x118008000 (11 bytes)
1662430703.473367 sending message 112 to peer 0x118008000 (21 bytes)
1662430703.473371 sending message 112 to peer 0x118008000 (13 bytes)
1662430703.473374 sending message 112 to peer 0x118008000 (7 bytes)
1662430703.473379 sending message 112 to peer 0x118008000 (13 bytes)
1662430703.473383 sending message 112 to peer 0x118008000 (7 bytes)
1662430703.473386 sending message 112 to peer 0x118008000 (13 bytes)
1662430703.473390 sending message 112 to peer 0x118008000 (9 bytes)
1662430703.473394 sending message 112 to peer 0x118008000 (21 bytes)
1662430703.473397 sending message 112 to peer 0x118008000 (13 bytes)
1662430703.473401 sending message 112 to peer 0x118008000 (8 bytes)
1662430703.473405 sending message 112 to peer 0x118008000 (12 bytes)
1662430703.473408 sending message 112 to peer 0x118008000 (13 bytes)
1662430703.473412 sending message 112 to peer 0x118008000 (9 bytes)
1662430703.473416 sending message 112 to peer 0x118008000 (9 bytes)
1662430703.473420 sending message 112 to peer 0x118008000 (12 bytes)
1662430703.473423 sending message 112 to peer 0x118008000 (8 bytes)
1662430703.473427 sending message 112 to peer 0x118008000 (7 bytes)
1662430703.473430 sending message 112 to peer 0x118008000 (7 bytes)
1662430703.473434 sending message 112 to peer 0x118008000 (9 bytes)
1662430703.473438 sending message 112 to peer 0x118008000 (13 bytes)
1662430703.473441 sending message 112 to peer 0x118008000 (9 bytes)
1662430703.473445 sending message 112 to peer 0x118008000 (15 bytes)
1662430703.473449 sending message 112 to peer 0x118008000 (13 bytes)
1662430703.473452 sending message 112 to peer 0x118008000 (12 bytes)
1662430703.473456 sending message 112 to peer 0x118008000 (8 bytes)
1662430703.473460 sending message 112 to peer 0x118008000 (14 bytes)
1662430703.473463 sending message 112 to peer 0x118008000 (9 bytes)
1662430703.473467 sending message 112 to peer 0x118008000 (10 bytes)
1662430703.473471 sending message 112 to peer 0x118008000 (10 bytes)
